,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
2056,0.35,0.92,0.19,1.16,-3.48,-3.11,261,322,252,487,433,0
2057,0.33,0.92,0.19,0.0,-3.48,-3.91,266,330,257,474,428,0
2058,0.3,0.91,0.21,-0.49,-0.49,-1.89,262,318,256,484,430,0
2059,0.33,0.9,0.18,0.43,-4.7,-3.3,265,319,257,474,431,0
2060,0.34,0.92,0.18,-0.06,-1.53,-3.48,261,325,252,478,427,0
2061,0.34,0.92,0.19,1.53,-2.56,-2.38,260,324,255,474,426,0
2062,0.34,0.92,0.19,1.59,-4.33,-3.66,265,324,260,479,427,0
2063,0.33,0.91,0.18,1.4,-3.3,-1.22,263,321,254,479,431,0
2064,0.34,0.91,0.19,-1.83,-4.64,-1.28,268,325,255,478,430,0
2065,0.36,0.92,0.17,-0.43,-2.99,-1.65,263,321,253,476,431,0
2066,0.34,0.9,0.17,1.16,-2.56,-4.82,262,325,253,479,430,0
2067,0.32,0.91,0.18,1.53,-2.01,-4.15,262,326,254,486,430,0
2068,0.34,0.91,0.18,-0.85,-3.6,-1.16,263,322,256,480,427,0
2069,0.34,0.92,0.19,1.95,-2.87,-3.17,263,319,254,481,427,0
2070,0.34,0.91,0.18,1.83,-1.95,-0.98,267,326,256,483,429,0
2071,0.34,0.91,0.2,0.73,-4.58,-4.76,261,324,255,481,428,0
2072,0.36,0.9,0.16,-0.43,-2.44,-0.92,266,324,256,478,431,0
2073,0.33,0.91,0.2,0.73,0.85,-2.32,263,323,260,482,431,0
2074,0.35,0.93,0.18,1.95,-7.63,2.08,266,321,254,477,430,0
2075,0.36,0.9,0.18,-0.06,-5.68,-0.85,265,323,254,474,430,0
2076,0.33,0.93,0.19,-9.89,-4.15,-0.79,263,324,254,479,427,0
2077,0.41,0.88,0.21,-3.6,-7.32,-3.97,265,323,254,480,430,0
2078,0.35,0.89,0.22,0.92,-3.97,-3.42,264,322,255,482,432,0
2079,0.35,0.89,0.25,-1.22,-6.29,4.64,275,323,255,483,427,0
2080,0.34,0.89,0.22,2.01,-3.78,-4.64,264,323,256,478,434,0
2081,0.35,0.92,0.24,-0.18,-0.37,-6.47,262,325,253,476,430,0
2082,0.34,0.91,0.24,1.53,-3.36,-3.11,265,319,256,483,429,0
2083,0.33,0.88,0.25,-2.32,-2.87,-3.85,264,322,257,479,427,0
2084,0.36,0.9,0.23,1.28,-2.5,-5.25,266,322,252,478,430,0
2085,0.34,0.89,0.21,5.98,-3.36,-1.22,260,323,255,483,431,0
2086,0.41,0.94,0.19,-1.16,-3.36,-1.16,260,322,258,482,429,0
2087,0.38,0.86,0.21,1.16,-4.46,-4.09,264,323,256,480,426,0
2088,0.39,0.91,0.19,4.82,-3.17,-2.5,263,319,254,479,426,0
2089,0.38,0.88,0.21,0.06,-2.87,-1.83,271,322,251,481,430,0
2090,0.39,0.9,0.2,3.23,-5.07,-1.89,264,322,256,478,427,0
2091,0.4,0.91,0.19,-0.79,-5.49,-2.38,265,322,255,473,432,0
2092,0.38,0.89,0.17,-0.37,-3.11,-3.54,264,325,258,479,426,0
2093,0.38,0.91,0.19,1.83,-2.87,-2.14,264,324,258,477,426,0
2094,0.34,0.89,0.19,3.23,-4.82,-2.93,263,327,255,479,432,0
2095,0.38,0.9,0.18,3.05,-1.34,-2.38,266,322,254,478,428,0
2096,0.36,0.96,0.18,-2.75,-3.72,-1.16,263,324,254,479,431,0
2097,0.35,0.91,0.2,0.31,-2.93,-3.11,269,323,253,480,427,0
2098,0.3,0.9,0.29,-39.79,0.12,-20.69,265,325,251,473,431,0
2099,0.43,0.94,0.22,16.36,-4.46,27.28,263,335,255,477,430,0
2100,0.36,0.87,0.15,-21.0,-6.41,4.58,264,324,252,477,434,0
2101,0.37,0.81,0.24,-7.81,9.7,4.64,261,318,224,482,434,0
2102,0.64,0.79,-0.04,-18.25,2.69,1.53,267,276,220,477,423,0
2103,0.46,0.81,0.31,16.78,33.63,-7.32,254,267,226,474,418,0
2104,0.54,0.96,0.16,-1.46,9.95,0.55,253,270,229,481,418,0
2105,0.46,0.76,0.23,17.09,-8.97,-13.67,255,270,236,476,419,0
2106,0.38,0.79,0.18,-12.76,3.91,-0.12,253,273,229,471,406,0
2107,0.36,0.97,0.32,4.7,-8.3,38.27,255,265,232,481,411,0
2108,0.68,0.65,0.18,-161.62,11.84,-93.38,250,266,223,473,410,0
2109,0.33,0.83,0.35,-11.6,1.1,-5.0,251,288,219,476,413,0
2110,0.28,0.8,0.37,16.3,21.48,-24.05,247,289,219,477,410,0
2111,0.42,0.88,0.3,-13.61,1.89,-4.82,249,291,222,477,414,0
2112,0.37,0.87,0.3,-6.16,2.08,-6.41,250,295,223,479,415,0
2113,0.44,0.85,0.3,-1.28,-0.43,-3.48,251,292,224,480,418,0
2114,0.41,0.84,0.3,-0.92,-4.76,-0.67,253,293,221,481,416,0
2115,0.42,0.86,0.27,16.97,-1.53,-5.43,253,301,225,482,419,0
2116,0.41,0.87,0.31,2.08,-1.1,-5.25,251,293,224,478,419,0
2117,0.41,0.85,0.28,16.91,-2.08,-0.12,251,296,224,481,419,0
2118,0.39,0.87,0.33,-13.55,-7.93,-7.26,251,297,222,480,418,0
2119,0.41,0.84,0.34,-4.76,2.08,-2.93,252,297,221,478,419,0
2120,0.4,0.88,0.33,0.24,-4.82,-5.55,263,295,221,477,419,0
2121,0.41,0.86,0.31,12.15,0.98,-2.44,249,298,223,478,421,0
2122,0.42,0.85,0.26,0.67,-8.18,-5.31,252,294,222,478,419,0
2123,0.48,0.82,0.29,-0.98,-12.76,2.5,255,299,226,474,420,0
2124,0.46,0.86,0.3,-8.06,-8.79,-7.87,253,296,227,476,422,0
2125,0.42,0.86,0.33,0.18,-1.16,0.43,256,297,221,478,421,0
2126,0.42,0.85,0.29,0.31,-5.8,-2.08,252,299,224,476,419,0
2127,0.42,0.88,0.32,-0.73,-1.34,1.04,252,300,225,475,420,0
2128,0.42,0.85,0.29,-2.14,-3.97,-3.3,255,298,223,477,418,0
2129,0.41,0.87,0.3,1.89,-1.53,-2.5,252,299,225,470,420,0
2130,0.4,0.85,0.3,-2.44,-2.99,-4.46,253,301,229,476,418,0
2131,0.4,0.87,0.31,0.92,-4.09,-2.87,258,301,229,475,420,0
2132,0.42,0.85,0.31,3.17,-3.72,-4.46,255,300,228,476,419,0
2133,0.42,0.9,0.29,1.22,-3.97,-2.81,252,300,226,476,415,0
2134,0.42,0.85,0.3,-0.18,-1.34,-3.48,254,300,229,476,421,0
2135,0.45,0.88,0.27,1.53,-2.2,-1.59,258,302,226,476,420,0
2136,0.44,0.84,0.27,-0.98,-2.44,-4.33,253,301,227,477,421,0
2137,0.42,0.86,0.29,-1.71,-2.5,-2.2,255,302,229,473,422,0
2138,0.44,0.86,0.27,4.52,-2.32,-2.75,254,303,228,471,421,0
2139,0.44,0.86,0.28,-2.2,-2.5,-1.53,253,303,226,479,420,0
2140,0.43,0.85,0.27,4.82,-2.75,-5.74,253,303,230,479,421,0
2141,0.43,0.87,0.25,2.69,-9.95,0.37,257,304,227,476,419,0
2142,0.46,0.87,0.26,2.56,-6.23,5.86,249,300,225,476,419,0
2143,0.45,0.87,0.26,-1.71,-1.22,-3.3,254,299,226,474,417,0
2144,0.45,0.85,0.26,-4.46,-5.98,-2.56,251,301,227,479,420,0
2145,0.47,0.88,0.24,3.54,-4.94,-4.27,254,301,229,472,422,0
2146,0.47,0.82,0.23,0.98,-1.34,-3.3,255,298,230,476,421,0
2147,0.44,0.85,0.25,4.15,-1.95,-4.76,253,302,226,480,421,0
2148,0.47,0.85,0.27,-3.91,-7.57,-0.61,255,301,228,476,424,0
2149,0.46,0.83,0.29,3.17,-0.79,-3.78,253,305,227,476,420,0
2150,0.5,0.86,0.26,1.46,-2.81,-4.82,258,304,227,477,423,0
2151,0.45,0.82,0.29,6.23,-2.08,-4.21,257,304,228,479,422,0
2152,0.47,0.85,0.25,10.86,-1.34,-5.62,256,303,227,478,424,0
2153,0.46,0.83,0.25,-0.37,-2.2,-4.33,255,303,228,476,421,0
2154,0.45,0.86,0.28,-3.05,-3.85,-0.85,256,306,229,477,422,0
2155,0.43,0.87,0.29,1.89,-3.36,-2.14,256,302,228,476,422,0
2156,0.45,0.84,0.27,-2.38,-3.85,-3.3,253,306,227,478,424,0
2157,0.39,0.84,0.3,-1.71,-1.89,-4.58,253,304,226,472,421,0
2158,0.39,0.81,0.31,-4.03,-7.32,-24.9,256,306,227,476,423,0
2159,0.38,0.87,0.35,4.39,8.91,-15.87,259,302,230,478,420,0
2160,0.26,0.87,0.36,-4.39,-3.42,6.77,259,305,229,481,419,0
2161,0.32,0.96,0.42,15.93,-12.39,4.58,256,309,230,479,420,0
2162,0.0,0.34,0.83,-98.57,84.72,-5.0,305,411,284,475,415,0
2163,0.0,0.08,1.06,-30.94,-19.1,-22.52,465,515,424,477,425,0
2164,-0.15,-0.05,1.07,-38.15,-1.77,11.66,361,488,389,458,385,0
2165,-0.04,-0.31,1.09,-22.09,36.25,-15.2,423,521,402,446,346,0
2166,0.09,-0.23,0.98,-1.28,5.74,-13.24,409,511,388,426,333,0
2167,-0.04,-0.29,0.99,1.89,1.71,-10.13,399,511,387,433,332,0
2168,-0.0,-0.28,0.98,0.61,-1.4,-3.85,399,511,389,434,334,0
2169,-0.03,-0.27,0.98,0.43,-2.01,-2.5,394,509,389,435,337,0
